[18Apr2025 21:00:24.920] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Apr2025 21:00:24.923] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[18Apr2025 21:00:26.324] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Apr2025 21:00:26.370] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerConMods/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Apr2025 21:00:27.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerConMods/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 21:00:27.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Apr2025 21:00:27.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[18Apr2025 21:00:33.910] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Apr2025 21:00:33.927] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[18Apr2025 21:00:33.999] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[18Apr2025 21:00:34.785] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Apr2025 21:00:34.789] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Apr2025 21:00:34.928] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[18Apr2025 21:00:34.929] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Apr2025 21:00:34.947] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Apr2025 21:00:35.013] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 21:00:35.126] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[18Apr2025 21:00:35.327] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 21:00:35.402] [main/INFO] [Puzzles Lib/]: Loading 259 mods:
	- advancementplaques 1.6.9
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:733) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:04:29.720] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:04:29.970] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:04:30.918] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:05:19.181] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:05:19.190] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: DierkDavid moved too quickly! -7.127158105007084,1.3705041354277512,7.028668472892605
[18Apr2025 23:05:19.200] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:41) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.create.ContraptionItemStorageProvider.getGroups(ContraptionItemStorageProvider.java:20) ~[JadeAddons-1.20.1-Forge-5.3.1.jar%23475!/:5.3.1+forge]
	at snownee.jade.addon.universal.ItemStorageProvider.putData(ItemStorageProvider.java:182) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:21) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.addon.universal.EntityItemStorageProvider.appendServerData(EntityItemStorageProvider.java:11) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at snownee.jade.impl.EntityAccessorImpl.lambda$handleRequest$0(EntityAccessorImpl.java:56) ~[Jade-1.20.1-Forge-11.13.1.jar%23474!/:11.13.1+forge]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 13 more
[18Apr2025 23:05:19.201] [Server thread/ERROR] [Jade/]: Error receiving packet
java.util.concurrent.CompletionException: java.lang.NoSuchMethodError: 'net.minecraftforge.items.IItemHandlerModifiable com.simibubi.create.content.contraptions.Contraption.getSharedInventory()'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at net.minecraft.server.TickTask.run(TickTask.java:18) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23589!/:?]
